1289
917	923	942
943	918	941
942	923	944
943	919	918
923	922	944
945	946	947
948	949	950
951	945	947
948	950	952
953	951	954
955	952	956
957	958	959
960	961	962
957	959	963
964	960	962
957	963	965
966	964	962
965	963	953
956	964	966
965	953	954
955	956	966
963	967	953
956	968	964
963	959	967
968	960	964
947	946	958
961	949	948
969	970	946
949	971	972
958	946	959
960	949	961
959	973	967
968	974	960
969	973	970
971	974	972
967	973	969
972	974	968
959	970	973
974	971	960
959	946	970
971	949	960
945	969	946
949	972	950
945	967	969
972	968	950
953	967	945
950	968	956
951	953	945
950	956	952
975	976	977
978	979	980
975	977	981
982	978	980
975	981	983
984	982	980
983	981	985
986	982	984
983	985	987
988	986	984
987	985	989
990	986	988
991	987	989
990	988	992
991	989	993
993	990	992
991	993	994
994	993	992
995	996	997
998	999	1000
995	1001	996
999	1002	1000
995	1003	1001
1002	1004	1000
995	1005	1003
1004	1006	1000
1007	1003	1005
1006	1004	1008
1007	1005	1009
1010	1006	1008
1011	1009	1012
1012	1010	1011
1011	1007	1009
1010	1008	1011
1013	1014	1015
1015	1016	1013
1015	1014	1017
1018	1016	1015
1019	1017	1014
1016	1018	1020
1021	1019	1014
1016	1020	1022
1019	1023	1017
1018	1024	1020
1023	1025	1017
1018	1026	1024
1027	1025	1023
1024	1026	1028
1015	1017	1029
1029	1018	1015
1025	1029	1017
1018	1029	1026
1030	1029	1025
1026	1029	1030
1031	1025	1027
1028	1026	1031
1031	1030	1025
1026	1030	1031
1031	1027	1032
1033	1028	1031
1034	1031	1032
1033	1031	1034
1034	1032	1035
1036	1033	1034
1034	1035	1037
1037	1036	1034
1032	1027	1038
1039	1028	1033
1035	1032	1038
1039	1033	1036
1040	1038	1027
1028	1039	1041
1040	1027	1023
1024	1028	1041
1040	1023	1042
1043	1024	1041
1042	1023	1019
1020	1024	1043
1042	1019	1044
1045	1020	1043
1021	1044	1019
1020	1045	1022
1042	1044	1046
1047	1045	1043
1021	1048	1044
1045	1049	1022
1046	1044	1048
1049	1045	1047
1021	1050	1048
1049	1051	1022
1052	1035	1038
1039	1036	1053
1052	1037	1035
1036	1037	1053
1054	1037	1052
1053	1037	1054
991	994	1054
1054	994	992
991	1054	1052
1053	1054	992
991	1052	987
988	1053	992
1052	1038	987
988	1039	1053
983	987	1038
1039	988	984
983	1038	1040
1041	1039	984
975	983	1040
1041	984	980
975	1040	1042
1043	1041	980
1055	975	1042
1043	980	1056
1055	1042	1046
1047	1043	1056
1057	1055	1046
1047	1056	1058
1057	1046	1048
1049	1047	1058
1059	1048	1050
1051	1049	1060
1059	1057	1048
1049	1058	1060
1059	1061	1057
1058	1062	1060
1059	1050	1063
1064	1051	1060
1061	1059	1063
1064	1060	1062
1063	1065	1061
1062	1066	1064
1061	1065	1067
1068	1066	1062
1069	1067	1065
1066	1068	1070
1069	1071	1067
1068	1072	1070
1057	1061	1067
1068	1062	1058
997	1057	1067
1068	1058	998
995	997	1067
1068	998	1000
995	1067	1071
1072	1068	1000
995	1071	1005
1006	1072	1000
1071	1073	1005
1006	1074	1072
1009	1005	1073
1074	1006	1010
1009	1073	1075
1076	1074	1010
1012	1009	1075
1076	1010	1012
1077	1012	1075
1076	1012	1077
1075	1073	1078
1079	1074	1076
1077	1075	1078
1079	1076	1077
1078	1073	1071
1072	1074	1079
1080	1077	1078
1079	1077	1080
1080	1078	1081
1082	1079	1080
1078	1071	1083
1084	1072	1079
1071	1085	1083
1084	1086	1072
1071	1087	1085
1086	1088	1072
1087	1089	1090
1091	1092	1088
1089	1081	1090
1091	1082	1092
1080	1081	1089
1092	1082	1080
1069	1087	1071
1072	1088	1070
1069	1093	1087
1088	1094	1070
1087	1093	1095
1096	1094	1088
1087	1095	1097
1098	1096	1088
1087	1097	1089
1092	1098	1088
1080	1089	1097
1098	1092	1080
1099	1080	1097
1098	1080	1099
1099	1097	1095
1096	1098	1099
1099	1095	1093
1094	1096	1099
1069	1065	1093
1094	1066	1070
976	975	1055
1056	980	979
1087	1100	1085
1086	1101	1088
1100	1087	1090
1091	1088	1101
1102	1103	1104
1105	1106	1107
1102	1108	1103
1106	1109	1107
1108	1110	1103
1106	1111	1109
1103	1110	1112
1113	1111	1106
1112	1110	1114
1115	1111	1113
1114	1110	1116
1117	1111	1115
1110	1108	1118
1118	1109	1111
1116	1110	1118
1118	1111	1117
1118	1108	1119
1119	1109	1118
1102	1119	1108
1109	1119	1107
1102	1120	1119
1119	1121	1107
1120	1122	1119
1119	1123	1121
1122	1124	1119
1119	1124	1123
1122	1125	1124
1124	1126	1123
1125	1127	1124
1124	1128	1126
1127	1129	1124
1124	1129	1128
1127	1130	1129
1129	1131	1128
1130	1132	1129
1129	1132	1131
1133	1134	1114
1115	1135	1136
1133	1114	1137
1138	1115	1136
1112	1114	1134
1135	1115	1113
1137	1114	1116
1117	1115	1138
1133	1137	1139
1140	1138	1136
1141	1116	1118
1118	1117	1141
1133	1139	1142
1142	1140	1136
1143	1134	1133
1136	1135	1143
1143	1144	1134
1135	1145	1143
1146	1144	1143
1143	1145	1146
1146	1147	1144
1145	1148	1146
1149	1147	1146
1146	1148	1149
1112	1134	1150
1151	1135	1113
1150	1134	1152
1153	1135	1151
1152	1134	1144
1145	1135	1153
1152	1144	1154
1155	1145	1153
1154	1144	1147
1148	1145	1155
1154	1147	1156
1157	1148	1155
1156	1147	1149
1149	1148	1157
1156	1149	1158
1158	1149	1157
1159	1122	1120
1121	1123	1160
1159	1120	1104
1105	1121	1160
1104	1120	1102
1107	1121	1105
1142	1139	1161
1161	1140	1142
1161	1139	1162
1163	1140	1161
1161	1162	1164
1165	1163	1161
1161	1164	1166
1166	1165	1161
1166	1164	1167
1167	1165	1166
1164	1168	1167
1167	1168	1165
1164	1162	1168
1168	1163	1165
1168	1162	1139
1140	1163	1168
1168	1139	1169
1169	1140	1168
1169	1139	1137
1138	1140	1169
1169	1137	1170
1170	1138	1169
1137	1141	1170
1170	1141	1138
1137	1116	1141
1141	1117	1138
1171	1172	1173
1174	1175	1171
1171	1176	1172
1175	1176	1171
1177	1178	1176
1176	1179	1177
1177	1180	1178
1179	1181	1177
1182	1180	1177
1177	1181	1183
1184	1180	1182
1183	1181	1185
1186	1180	1184
1185	1181	1187
1184	1188	1186
1187	1189	1185
1190	1191	1188
1189	1192	1193
1190	1194	1191
1192	1195	1193
1190	1196	1197
1198	1199	1193
1190	1197	1194
1195	1198	1193
1171	1173	1197
1198	1174	1171
1200	1171	1197
1198	1171	1200
1200	1197	1196
1199	1198	1200
1201	1200	1196
1199	1200	1201
1190	1188	1202
1203	1189	1193
1204	1205	1206
1207	1208	1209
1191	1210	1188
1189	1211	1192
1210	1186	1188
1189	1187	1211
1178	1212	1176
1176	1213	1179
1212	1172	1176
1176	1175	1213
1202	1188	1184
1185	1189	1203
1184	1182	1214
1215	1183	1185
1206	1205	1214
1215	1208	1207
1206	1214	1216
1216	1215	1207
1177	1216	1214
1215	1216	1177
1177	1214	1182
1183	1215	1177
1184	1217	1202
1203	1218	1185
1217	1205	1202
1203	1208	1218
1205	1217	1214
1215	1218	1208
1217	1184	1214
1215	1185	1218
1219	1220	1221
1222	1223	1224
1225	1219	1221
1222	1224	1226
1227	1228	1229
1230	1231	1232
1233	1227	1229
1230	1232	1234
1235	1221	1236
1237	1222	1238
1235	1239	1221
1222	1240	1238
1235	1229	1241
1242	1230	1238
1235	1236	1229
1230	1237	1238
1241	1229	1228
1231	1230	1242
1233	1229	1236
1237	1230	1234
1221	1220	1236
1237	1223	1222
1221	1239	1225
1226	1240	1222
1228	1243	1241
1242	1244	1231
1245	1241	1243
1244	1242	1246
1243	1247	1245
1246	1248	1244
1245	1235	1241
1242	1238	1246
1249	1233	1236
1237	1234	1250
1249	1236	1220
1223	1237	1250
1245	1239	1235
1238	1240	1246
1225	1239	1251
1252	1240	1226
1245	1251	1239
1240	1252	1246
1245	1247	1251
1252	1248	1246
1253	1254	1255
1256	1257	1253
1255	1258	1253
1253	1258	1256
1255	1254	1259
1260	1257	1256
1259	1254	1261
1262	1257	1260
1259	1261	1263
1264	1262	1260
1263	1261	1265
1266	1262	1264
1263	1265	1267
1268	1266	1264
1263	1267	1269
1270	1268	1264
1271	1272	1273
1273	1274	1271
1271	1275	1272
1274	1276	1271
1272	1275	1277
1278	1276	1274
1277	1275	1279
1280	1276	1278
1277	1279	1281
1282	1280	1278
1281	1279	1283
1284	1280	1282
1281	1283	1285
1286	1284	1282
1285	1283	1287
1288	1284	1286
226
13.2928	0.794479	-6.64457
13.3813	0.266447	-6.75096
12.6459	0.338825	-7.2175
12.5656	0.904335	-7.09477
13.1767	1.31076	-6.50141
12.4719	1.45726	-6.90932
11.8041	0.323271	-7.60535
11.745	0.918156	-7.50415
11.6868	1.50541	-7.35576
13.0213	1.76239	-6.36888
12.3255	1.88019	-6.76919
12.8135	2.26956	-6.21738
12.1491	2.28153	-6.59542
11.5636	1.9126	-7.22718
11.4419	2.2716	-7.02876
10.8445	0.332239	-7.83081
10.8176	0.829804	-7.83632
10.7961	1.32129	-7.76784
9.89675	0.265291	-7.85693
9.89185	0.665585	-7.92596
9.89072	1.05816	-7.93211
10.7301	1.7046	-7.64593
10.6789	2.05553	-7.42319
9.8845	1.38808	-7.85741
9.88088	1.70741	-7.68537
8.78277	0.249798	-7.55334
8.78383	0.53797	-7.57522
8.801	0.817288	-7.6037
7.3639	0.24354	-6.84841
7.34959	0.440477	-6.77984
7.35711	0.630052	-6.7389
8.86028	1.09801	-7.60139
8.90377	1.37892	-7.50623
7.47554	0.857128	-6.72697
7.59795	1.09546	-6.732
6.21608	0.257668	-6.90081
6.16748	0.507251	-6.89126
6.17744	0.745941	-6.88506
5.3648	0.25648	-6.82115
5.25404	0.586453	-6.8042
5.23238	0.899402	-6.78278
6.29651	0.943287	-6.81704
6.46302	1.14086	-6.72746
5.34371	1.08591	-6.71446
5.52448	1.26355	-6.61498
7.16442	2.78377	-2.80483
6.27494	2.55262	-2.96563
5.74632	2.00366	-2.74924
6.68488	2.22977	-2.48315
8.1005	2.61394	-2.44538
7.71919	2.32332	-2.19941
5.34098	1.37874	-2.60494
6.3041	1.55702	-2.27384
7.39903	1.66634	-1.8406
8.99026	2.56497	-2.06993
8.83241	2.20714	-1.75734
9.87383	3.12424	-2.31993
9.90734	2.48071	-1.99419
8.63946	1.67744	-1.35109
9.84091	1.77882	-1.75502
5.20072	0.832533	-2.54014
6.16806	0.940162	-2.20069
7.29579	0.98128	-1.55325
5.13636	0.259778	-2.51993
6.09259	0.290891	-2.19377
7.23248	0.267017	-1.45806
8.59921	1.00741	-0.916026
9.87583	1.00623	-1.47794
8.55401	0.297003	-0.798192
9.86356	0.274957	-1.42915
10.5675	3.54445	-2.65072
10.658	2.96807	-2.33161
11.2088	3.65314	-2.84684
11.333	3.26477	-2.66215
10.6429	2.18425	-2.17329
11.3562	2.65366	-2.53109
11.7854	3.83509	-3.16464
11.9421	3.52678	-3.0326
12.3585	3.90061	-3.48392
12.5253	3.49757	-3.41769
12.0122	2.88087	-2.94112
12.6153	2.76885	-3.38861
10.7151	1.21166	-2.16077
11.4579	1.55538	-2.52668
10.7274	0.265214	-2.12498
11.4874	0.290995	-2.56572
12.1273	1.72416	-2.91221
12.739	1.58552	-3.33297
12.186	0.334796	-2.91503
12.8199	0.308742	-3.29967
12.686	4.00588	-3.81579
12.9342	3.57765	-3.75577
12.999	4.00431	-4.15357
13.3061	3.43179	-4.1798
13.0912	2.83683	-3.88283
13.5028	2.70952	-4.51649
13.1859	3.8698	-4.46258
13.5647	3.2067	-4.67756
13.3263	3.61929	-4.80098
13.1859	3.8698	-4.46258
13.5647	3.2067	-4.67756
13.7354	2.92749	-5.14185
13.8058	2.40934	-5.02687
13.8058	2.40934	-5.02687
13.9833	2.11301	-5.2462
13.2508	1.63159	-3.74585
13.6905	1.52596	-4.20499
13.363	0.311423	-3.64432
13.8266	0.315148	-4.01408
14.0136	1.27827	-4.5098
14.0136	1.27827	-4.5098
14.1962	1.07047	-4.83619
14.157	0.255325	-4.41902
14.157	0.255325	-4.41902
14.3346	0.23592	-4.85169
13.3474	3.33194	-5.18967
13.761	2.64772	-5.45028
13.267	3.002	-5.52645
13.6394	2.35458	-5.65772
14.0115	1.87892	-5.3956
13.8756	1.67424	-5.65522
13.0845	2.64828	-5.86354
13.3939	2.05892	-5.98838
13.6064	1.47564	-6.08474
14.223	1.00318	-5.30123
14.063	0.951792	-5.76074
14.3669	0.319375	-5.36017
14.1934	0.341521	-5.8585
13.7658	0.898089	-6.209
13.8817	0.326351	-6.32047
4.5935	0.320976	-2.91657
4.68435	0.949505	-2.9463
4.32427	0.341522	-3.39617
4.42589	1.0027	-3.43028
4.8778	1.54382	-3.00756
4.64204	1.63161	-3.47553
4.35439	0.319613	-4.00372
4.44678	1.00442	-4.0437
4.56848	0.266447	-4.6916
4.35439	0.319613	-4.00372
4.44678	1.00442	-4.0437
4.55724	0.954643	-4.73843
4.64847	1.65695	-4.05989
4.64847	1.65695	-4.05989
4.71827	1.60979	-4.70693
5.36187	2.21157	-3.15776
5.15254	2.32122	-3.61528
6.03228	2.76894	-3.35758
5.89944	3.21937	-3.71211
5.13544	2.34093	-4.16613
5.13544	2.34093	-4.16613
5.17447	2.21802	-4.74592
5.87259	2.89102	-4.24288
5.87259	2.89102	-4.24288
5.88041	2.71725	-4.76119
4.6051	0.322306	-5.43835
4.54733	0.946988	-5.41308
4.74429	0.340024	-6.09567
4.63625	0.883983	-6.03025
4.70766	1.52985	-5.29917
4.7406	1.39235	-5.92263
4.94683	0.330084	-6.49659
4.82568	0.760364	-6.45094
4.85832	1.16535	-6.38425
5.09225	2.00252	-5.31521
5.0343	1.73019	-5.91161
5.68092	2.39972	-5.28417
5.46614	2.03128	-5.82151
5.07966	1.41697	-6.34109
5.40396	1.64722	-6.24681
12.3867	2.80495	-6.1204
12.5584	3.34958	-5.65895
11.6017	2.67759	-6.50013
11.7547	3.28375	-5.93495
12.6285	3.79202	-5.23182
12.6203	4.15265	-4.78425
11.7901	3.78456	-5.47683
11.8081	4.23015	-4.95246
10.7416	2.44117	-6.95773
10.8288	2.83435	-6.38837
9.86907	2.11897	-7.33924
9.88075	2.49156	-6.8335
10.8422	3.42669	-5.80761
10.8533	4.09923	-5.20787
9.90604	3.06598	-6.01918
9.89685	3.75419	-5.30255
12.4701	4.18511	-4.39754
12.4701	4.18511	-4.39754
12.2853	4.04722	-4.01162
11.6771	4.19395	-4.46147
11.6771	4.19395	-4.46147
11.5335	3.91555	-3.9453
12.0537	3.93863	-3.5793
11.4067	3.81852	-3.35063
10.8035	4.34496	-4.5536
10.8035	4.34496	-4.5536
10.715	4.14364	-3.89742
9.931	4.16003	-4.50133
9.931	4.16003	-4.50133
9.89685	3.91526	-3.75105
10.6878	3.92639	-3.20591
9.93828	3.6294	-3.01507
8.78536	1.82624	-7.22006
8.69524	2.2601	-6.65493
7.37257	1.56232	-6.71535
7.33219	2.06814	-6.22332
8.85179	2.85211	-5.89912
8.93037	3.41897	-5.30034
7.68662	2.71834	-5.61037
7.94012	3.26068	-5.14649
6.22174	1.57744	-6.57484
6.26432	2.03783	-6.04855
6.56535	2.5725	-5.46567
6.83154	3.04595	-4.95998
8.9573	3.42955	-4.51297
8.9573	3.42955	-4.51297
8.95797	3.04439	-3.74783
7.96819	3.41245	-4.47111
7.96819	3.41245	-4.47111
8.01849	3.21279	-3.83644
8.98487	2.82776	-2.83062
8.03327	3.00893	-3.10652
6.85112	3.33623	-4.34635
6.85112	3.33623	-4.34635
6.89511	3.24118	-3.77927
6.98008	3.15618	-3.27082
0.852115	0.240384
0.859406	0.268499
0.818685	0.27855
0.813827	0.248227
0.8458	0.212887
0.810649	0.218599
0.778762	0.287417
0.776853	0.256366
0.775228	0.227602
0.839022	0.189285
0.805519	0.196675
0.830262	0.163226
0.800496	0.174666
0.771814	0.208052
0.77	0.188546
0.740545	0.287417
0.74137	0.263025
0.742482	0.241274
0.706506	0.284642
0.711631	0.266012
0.715283	0.249931
0.742292	0.224241
0.743378	0.206152
0.717417	0.236603
0.719156	0.221873
0.666021	0.271795
0.671891	0.259394
0.678013	0.248007
0.608819	0.243828
0.61106	0.233912
0.614075	0.225331
0.684019	0.23703
0.6874	0.224171
0.620918	0.216449
0.628455	0.207522
0.571718	0.231385
0.574553	0.219385
0.578834	0.209055
0.544106	0.218911
0.54923	0.203436
0.555492	0.191506
0.585793	0.20121
0.594295	0.193146
0.561194	0.184499
0.568437	0.176855
0.280431	0.464527
0.293643	0.510508
0.265256	0.55162
0.242253	0.502374
0.237256	0.425823
0.212286	0.452272
0.237136	0.593689
0.205239	0.544139
0.163363	0.488402
0.195788	0.385311
0.160346	0.404583
0.223475	0.328486
0.172494	0.343243
0.113476	0.430998
0.118303	0.35974
0.211907	0.62653
0.172716	0.579317
0.113356	0.517003
0.185034	0.662298
0.139443	0.618989
0.068295	0.551982
0.05959	0.453035
0.057104	0.375287
0.012122	0.473558
0	0.380377
0.248874	0.286276
0.204592	0.295709
0.255164	0.254208
0.225844	0.256007
0.149301	0.303879
0.184177	0.258821
0.270176	0.220545
0.24763	0.219094
0.281254	0.187164
0.255003	0.1797
0.205244	0.214794
0.207607	0.166458
0.076978	0.298279
0.106675	0.248306
0.00238	0.295112
0.009879	0.234215
0.124928	0.20051
0.123294	0.149292
0.019674	0.183117
0.026169	0.131818
0.297654	0.161618
0.269865	0.149158
0.310725	0.133389
0.276207	0.107911
0.22596	0.119984
0.237999	0.05741
0.318934	0.102594
0.28014	0.056294
0.866105	0.060272
0.869184	0.03492
0.887896	0.069505
0.877865	0.100243
0.233361	0
0.900162	0.114552
0.899093	0.135873
0.136471	0.10375
0.140918	0.053317
0.034519	0.087422
0.044002	0.0439
0.130637	0.014868
0.962755	0.141606
0.952077	0.16412
0.050025	0
1	0.18171
0.977357	0.200582
0.858817	0.086561
0.872529	0.122221
0.851688	0.111136
0.868434	0.14094
0.898432	0.151081
0.889375	0.168977
0.842392	0.136268
0.856581	0.164366
0.869478	0.192234
0.929556	0.184846
0.90543	0.2038
0.947448	0.216936
0.918337	0.234495
0.879806	0.221666
0.889772	0.251506
0.228451	0.687792
0.255139	0.64631
0.273611	0.711479
0.299272	0.665307
0.279103	0.608316
0.321535	0.621848
0.329884	0.738099
0.355759	0.687792
0.450421	0.105223
0.43004	0.063556
0.463326	0.048363
0.483321	0.089787
0.375665	0.637328
0.495307	0.03302
0.512873	0.071655
0.307241	0.56176
0.349334	0.570863
0.332182	0.514393
0.369597	0.50901
0.400632	0.580546
0.534916	0.0221
0.545908	0.058929
0.417702	0.523191
0.573873	0.012456
0.579854	0.046898
0.478237	0.14639
0.504659	0.12728
0.505114	0.181423
0.523148	0.159975
0.526462	0.106552
0.53924	0.141375
0.524628	0.201276
0.535451	0.182528
0.546329	0.167721
0.550627	0.09578
0.554793	0.132561
0.575982	0.084046
0.571037	0.120881
0.556472	0.159771
0.568088	0.150439
0.813562	0.138066
0.823959	0.101411
0.782357	0.154616
0.794264	0.1112
0.8317	0.069741
0.838417	0.039496
0.80147	0.075781
0.809895	0.039378
0.749825	0.177271
0.758372	0.140746
0.721367	0.198258
0.724165	0.166916
0.765699	0.095978
0.775524	0.048442
0.73044	0.111973
0.738706	0.055901
0.844305	0.015838
0.34817	0.139489
0.321724	0.168001
0.815787	0.008465
0.37564	0.174956
0.331728	0.20384
0.294762	0.195356
0.290089	0.230283
0.78178	0.005557
0.405984	0.214722
0.349446	0.242532
0.748024	0
0.415654	0.264171
0.347456	0.287548
0.293955	0.264688
0.285048	0.305197
0.686132	0.198754
0.683895	0.161471
0.63077	0.183617
0.633791	0.143091
0.692355	0.107939
0.700155	0.060306
0.649729	0.093969
0.662476	0.054461
0.593142	0.169834
0.597672	0.132599
0.609329	0.088838
0.619846	0.049117
0.695439	0.008502
0.422558	0.343169
0.348312	0.362494
0.658846	0.009534
0.43004	0.396902
0.368908	0.40635
0.267846	0.375631
0.302805	0.417431
0.61687	0.006392
0.426908	0.459562
0.372456	0.463694
0.327873	0.463558
384
0	1	2
0	2	3
4	0	3
4	3	5
3	2	6
3	6	7
5	3	7
5	7	8
9	4	5
9	5	10
11	9	10
11	10	12
10	5	8
10	8	13
12	10	13
12	13	14
7	6	15
7	15	16
8	7	16
8	16	17
16	15	18
16	18	19
17	16	19
17	19	20
13	8	17
13	17	21
14	13	21
14	21	22
21	17	20
21	20	23
22	21	23
22	23	24
19	18	25
19	25	26
20	19	26
20	26	27
26	25	28
26	28	29
27	26	29
27	29	30
23	20	27
23	27	31
24	23	31
24	31	32
31	27	30
31	30	33
32	31	33
32	33	34
29	28	35
29	35	36
30	29	36
30	36	37
36	35	38
36	38	39
37	36	39
37	39	40
33	30	37
33	37	41
34	33	41
34	41	42
41	37	40
41	40	43
42	41	43
42	43	44
45	46	47
45	47	48
49	45	48
49	48	50
48	47	51
48	51	52
50	48	52
50	52	53
54	49	50
54	50	55
56	54	55
56	55	57
55	50	53
55	53	58
57	55	58
57	58	59
52	51	60
52	60	61
53	52	61
53	61	62
61	60	63
61	63	64
62	61	64
62	64	65
58	53	62
58	62	66
59	58	66
59	66	67
66	62	65
66	65	68
67	66	68
67	68	69
70	56	57
70	57	71
72	70	71
72	71	73
71	57	59
71	59	74
73	71	74
73	74	75
76	72	73
76	73	77
78	76	77
78	77	79
77	73	75
77	75	80
79	77	80
79	80	81
74	59	67
74	67	82
75	74	82
75	82	83
82	67	69
82	69	84
83	82	84
83	84	85
80	75	83
80	83	86
81	80	86
81	86	87
86	83	85
86	85	88
87	86	88
87	88	89
90	78	79
90	79	91
92	90	91
92	91	93
91	79	81
91	81	94
93	91	94
93	94	95
96	92	93
96	93	97
98	99	100
98	100	101
97	93	95
97	95	102
101	100	103
101	103	104
94	81	87
94	87	105
95	94	105
95	105	106
105	87	89
105	89	107
106	105	107
106	107	108
102	95	106
102	106	109
104	103	110
104	110	111
109	106	108
109	108	112
111	110	113
111	113	114
115	98	101
115	101	116
117	115	116
117	116	118
116	101	104
116	104	119
118	116	119
118	119	120
121	117	118
121	118	122
11	121	122
11	122	9
122	118	120
122	120	123
9	122	123
9	123	4
119	104	111
119	111	124
120	119	124
120	124	125
124	111	114
124	114	126
125	124	126
125	126	127
123	120	125
123	125	128
4	123	128
4	128	0
128	125	127
128	127	129
0	128	129
0	129	1
130	63	60
130	60	131
132	130	131
132	131	133
131	60	51
131	51	134
133	131	134
133	134	135
136	132	133
136	133	137
138	139	140
138	140	141
137	133	135
137	135	142
141	140	143
141	143	144
134	51	47
134	47	145
135	134	145
135	145	146
145	47	46
145	46	147
146	145	147
146	147	148
142	135	146
142	146	149
144	143	150
144	150	151
149	146	148
149	148	152
151	150	153
151	153	154
155	138	141
155	141	156
157	155	156
157	156	158
156	141	144
156	144	159
158	156	159
158	159	160
161	157	158
161	158	162
38	161	162
38	162	39
162	158	160
162	160	163
39	162	163
39	163	40
159	144	151
159	151	164
160	159	164
160	164	165
164	151	154
164	154	166
165	164	166
165	166	167
163	160	165
163	165	168
40	163	168
40	168	43
168	165	167
168	167	169
43	168	169
43	169	44
121	11	12
121	12	170
117	121	170
117	170	171
170	12	14
170	14	172
171	170	172
171	172	173
115	117	171
115	171	174
98	115	174
98	174	175
174	171	173
174	173	176
175	174	176
175	176	177
172	14	22
172	22	178
173	172	178
173	178	179
178	22	24
178	24	180
179	178	180
179	180	181
176	173	179
176	179	182
177	176	182
177	182	183
182	179	181
182	181	184
183	182	184
183	184	185
99	98	175
99	175	186
92	96	187
92	187	188
186	175	177
186	177	189
188	187	190
188	190	191
90	92	188
90	188	192
78	90	192
78	192	76
192	188	191
192	191	193
76	192	193
76	193	72
189	177	183
189	183	194
191	190	195
191	195	196
194	183	185
194	185	197
196	195	198
196	198	199
193	191	196
193	196	200
72	193	200
72	200	70
200	196	199
200	199	201
70	200	201
70	201	56
180	24	32
180	32	202
181	180	202
181	202	203
202	32	34
202	34	204
203	202	204
203	204	205
184	181	203
184	203	206
185	184	206
185	206	207
206	203	205
206	205	208
207	206	208
207	208	209
204	34	42
204	42	210
205	204	210
205	210	211
210	42	44
210	44	169
211	210	169
211	169	167
208	205	211
208	211	212
209	208	212
209	212	213
212	211	167
212	167	166
213	212	166
213	166	154
197	185	207
197	207	214
199	198	215
199	215	216
214	207	209
214	209	217
216	215	218
216	218	219
201	199	216
201	216	220
56	201	220
56	220	54
220	216	219
220	219	221
54	220	221
54	221	49
217	209	213
217	213	222
219	218	223
219	223	224
222	213	154
222	154	153
224	223	152
224	152	148
221	219	224
221	224	225
49	221	225
49	225	45
225	224	148
225	148	147
45	225	147
45	147	46
66
-5.3479	0.670264	-0.129066
-5.27774	1.00E-06	-0.254929
-5.8185	0.048186	-0.483532
-5.85871	0.7962	-0.314121
-5.47241	1.19724	0.002186
-5.94269	1.28695	-0.149648
-6.47241	-0.00074	-0.362533
-6.47241	0.510587	-0.148466
-6.47241	0.945307	0.042405
-7.12632	0.005819	-0.1728
-7.08611	0.283522	0.036906
-7.00213	0.630023	0.285378
-7.66708	2.00E-06	-0.106837
-7.59692	0.440757	0.081351
-7.49706	0.7142	0.272858
-7.08063	1.71019	1.71891
-7.71419	1.46732	1.59676
-8.0344	0.714255	1.77483
-7.32879	0.898821	2.03674
-6.47258	1.60149	1.79967
-6.49159	0.868873	2.10628
-8.10456	2.00E-06	1.8168
-7.3859	0.048186	2.02945
-6.48382	1.00E-06	2.03891
-6.0226	1.22866	1.65541
-5.97205	0.841072	1.81129
-5.62842	1.12508	1.34087
-5.54038	0.687223	1.38951
-5.92707	0.048186	1.7942
-5.47023	1.00E-06	1.43184
-5.40881	1.28361	1.01026
-5.23608	0.842692	1.03639
-5.29659	1.4193	0.700317
-5.07137	0.853311	0.680474
-5.12508	0.048186	1.07913
-4.9509	1.00E-06	0.665592
-5.31694	1.39084	0.347034
-5.29659	1.4193	0.700317
-5.07137	0.853311	0.680474
-5.10826	0.8218	0.269827
-4.9509	1.00E-06	0.665592
-4.99932	0.048186	0.168519
-8.38299	0.048186	1.3842
-8.27404	0.87619	1.34501
-8.27031	2.00E-06	0.796652
-8.18435	0.865284	0.805249
-7.84318	1.68373	1.19397
-7.80141	1.61381	0.748191
-7.96362	0.048187	0.216414
-8.27031	2.00E-06	0.796652
-8.18435	0.865284	0.805249
-7.90462	0.755954	0.350267
-7.80141	1.61381	0.748191
-7.7047	1.22704	0.430716
-5.83543	1.64824	0.247722
-5.81713	1.52922	0.697005
-6.47241	1.48154	0.253327
-6.47241	1.94254	0.676222
-5.81713	1.52922	0.697005
-5.91126	1.26695	1.1412
-6.47241	1.94254	0.676222
-6.47241	1.92014	1.24582
-7.12209	1.34201	0.466471
-7.1325	1.99207	0.6821
-7.1325	1.99207	0.6821
-7.1164	2.15053	1.18291
0.806872	0.517759
0.736079	0.549675
0.70656	0.460782
0.792417	0.444288
0.857404	0.48897
0.844581	0.430562
0.703751	0.359208
0.773504	0.353237
0.832169	0.350365
0.718752	0.255458
0.768971	0.254813
0.826971	0.26088
0.719018	0.173338
0.78138	0.178615
0.829292	0.190223
0.394856	0.169546
0.469659	0.174527
0.515719	0.244449
0.420954	0.252783
0.330634	0.178928
0.327465	0.249086
0.551528	0.31204
0.439209	0.33918
0.303431	0.33918
0.267566	0.181548
0.255324	0.224469
0.201918	0.147764
0.171947	0.187166
0.2124	0.298063
0.127192	0.250971
0.163215	0.093232
0.122087	0.127547
0.135255	0.039614
0.073329	0.078977
0.062914	0.196691
0	0.145524
0.913289	0.511989
0.972196	0.532376
0.936198	0.599907
0.869828	0.561852
0.872812	0.683937
0.798446	0.618681
0.6261	0.254695
0.563984	0.184972
0.703751	0.163984
0.616263	0.101083
0.496416	0.115746
0.524767	0.042977
